index,zone,geoid
0,1,31039
1,3,53069
2,2,35011
3,1,31109
4,1,31129
5,1,46099
6,3,48327
7,2,06091
8,2,21053
9,1,39063
10,2,48189
11,1,01027
12,2,48011
13,1,39003
14,3,13189
15,2,55111
16,2,05137
17,3,41063
18,1,42007
19,3,28061
20,2,29083
21,2,08109
22,3,37037
23,2,49033
24,2,40001
25,2,39085
26,1,51775
27,1,51121
28,2,47065
29,2,35035
30,2,35003
31,3,01091
32,1,56023
33,2,29011
34,3,48057
35,3,51735
36,1,54075
37,3,48077
38,3,51095
39,2,31101
40,1,31137
41,3,22019
42,3,22111
43,2,40135
44,2,01049
45,1,36101
46,2,42053
47,3,22105
48,1,51179
49,2,26109
50,2,18073
51,3,13025
52,2,13171
53,1,18151
54,3,48361
55,1,39047
56,2,25015
57,1,21003
58,3,37001
59,2,20073
60,3,25025
61,2,16051
62,3,48177
63,2,47115
64,2,26007
65,2,21231
66,2,47185
67,3,48147
68,2,20043
69,3,48265
70,3,12053
71,3,12129
72,3,12131
73,2,28017
74,2,02130
75,3,26035
76,1,20157
77,3,12127
78,3,40017
79,2,13115
80,2,32001
81,1,31181
82,1,17067
83,1,46067
84,2,41013
85,2,50011
86,2,26103
87,1,09007
88,3,37057
89,2,17025
90,2,29103
91,2,29117
92,1,42117
93,1,31043
94,2,26089
95,3,51181
96,3,48391
97,1,39017
98,3,13273
99,2,13063
100,1,56013
101,2,18115
102,3,13073
103,1,08115
104,2,30065
105,1,42043
106,1,46101
107,2,54079
108,1,34037
109,1,20039
110,2,18123
111,2,28145
112,1,31015
113,2,27095
114,1,38099
115,2,39115
116,2,39133
117,1,56041
118,2,32013
119,3,48247
120,1,08017
121,3,41005
122,3,05113
123,3,13193
124,1,18007
125,3,47129
126,1,46043
127,3,24047
128,2,17185
129,1,18069
130,1,21209
131,1,19053
132,1,18169
133,1,18003
134,1,18099
135,3,31171
136,1,38085
137,3,48127
138,1,27045
139,3,45023
140,1,27073
141,2,49005
142,1,55093
143,3,13049
144,3,13233
145,1,17113
146,1,23001
147,1,16055
148,3,32003
149,1,20147
150,3,31089
151,2,29101
152,2,55063
153,3,22021
154,2,21061
155,2,17005
156,1,17009
157,1,27085
158,2,55033
159,1,08027
160,2,29123
161,3,48353
162,2,42127
163,2,36091
164,3,48041
165,3,40095
166,2,24001
167,1,54103
168,2,55053
169,2,41007
170,3,53041
171,1,36003
172,1,19031
173,1,18117
174,1,13089
175,2,13227
176,1,30015
177,3,31017
178,3,47013
179,2,37069
180,2,24510
181,2,20111
182,1,19027
183,3,22107
184,1,47123
185,1,20075
186,1,19151
187,3,16045
188,2,05063
189,3,05085
190,2,18111
191,2,13119
192,3,12051
193,3,13265
194,3,48245
195,1,30059
196,1,08067
197,3,48027
198,3,28069
199,3,05019
200,2,41035
201,2,36075
202,2,01019
203,3,48019
204,1,30087
205,2,35059
206,3,26153
207,1,36111
208,2,34007
209,1,17083
210,3,51085
211,1,20199
212,2,26003
213,2,05049
214,3,48215
215,3,37155
216,3,26123
217,2,41049
218,1,27153
219,3,05083
220,2,37109
221,3,05091
222,3,12095
223,2,08111
224,2,16041
225,2,13045
226,1,20161
227,3,48413
228,1,51167
229,2,37027
230,2,16065
231,2,18173
232,1,21001
233,2,21077
234,1,21097
235,2,23023
236,2,30097
237,3,48181
238,2,42059
239,3,02188
240,1,20051
241,2,01065
242,2,01105
243,1,01033
244,1,20151
245,1,21017
246,1,47149
247,3,13075
248,1,20101
249,3,40059
250,1,17147
251,2,48107
252,2,01063
253,1,16033
254,1,19109
255,1,38013
256,3,37063
257,1,19085
258,2,31103
259,1,19187
260,2,17151
261,1,47159
262,1,51089
263,3,51510
264,1,19101
265,1,30049
266,1,49013
267,3,40003
268,3,48119
269,1,47169
270,2,21193
271,1,46039
272,3,41029
273,3,48507
274,2,31007
275,1,19121
276,3,12011
277,3,13279
278,2,26151
279,3,48397
280,3,26163
281,1,27105
282,2,27001
283,1,38071
284,3,37145
285,1,20195
286,3,28151
287,3,48133
288,3,28055
289,3,48123
290,3,48005
291,3,45081
292,2,29125
293,3,05001
294,2,29109
295,2,51540
296,1,17011
297,2,39145
298,2,37115
299,2,16053
300,2,39163
301,3,48309
302,1,16037
303,1,19089
304,3,12099
305,3,13181
306,3,01013
307,2,47165
308,3,51097
309,2,05015
310,1,51820
311,3,02220
312,2,41051
313,3,47061
314,1,27057
315,1,38081
316,2,36089
317,2,29179
318,3,06067
319,2,39125
320,1,18179
321,2,51063
322,1,06083
323,3,54005
324,3,28009
325,2,21055
326,1,19147
327,1,19159
328,3,37151
329,2,24015
330,1,18171
331,1,31077
332,1,31095
333,1,31151
334,2,21119
335,1,19045
336,1,27063
337,1,27039
338,1,27047
339,2,06009
340,2,25001
341,3,51119
342,2,42065
343,2,18089
344,1,47003
345,2,47027
346,1,17029
347,3,47097
348,2,41001
349,1,36097
350,3,26159
351,1,17131
352,2,21127
353,2,21175
354,2,21177
355,2,17049
356,1,47105
357,1,46025
358,3,15003
359,3,12041
360,1,18157
361,1,42109
362,3,48277
363,2,12086
364,2,31057
365,3,48289
366,1,08097
367,1,38035
368,2,18091
369,1,18057
370,3,51595
371,3,40081
372,1,20071
373,2,13145
374,3,13251
375,3,48433
376,2,39069
377,2,33009
378,2,29145
379,2,18129
380,3,48311
381,2,17035
382,2,13297
383,1,27121
384,2,51157
385,2,51009
386,1,06111
387,2,17033
388,1,08093
389,2,06037
390,2,04027
391,3,13129
392,1,19025
393,3,12055
394,1,51580
395,2,50017
396,1,20113
397,2,04021
398,2,39051
399,2,08003
400,2,12017
401,2,47041
402,1,42031
403,1,46097
404,1,46073
405,1,18031
406,2,18037
407,3,51057
408,3,45089
409,3,36031
410,1,19195
411,3,40063
412,2,51027
413,1,51005
414,2,28087
415,1,18143
416,1,08099
417,3,48435
418,3,40101
419,2,29043
420,3,28073
421,2,18137
422,1,38057
423,2,13147
424,3,22049
425,3,51133
426,3,48157
427,1,55047
428,1,30073
429,1,55127
430,1,32021
431,1,17057
432,3,36103
433,1,18161
434,2,29119
435,2,31157
436,1,35047
437,2,01081
438,3,48367
439,1,38021
440,1,38003
441,1,27143
442,2,13293
443,3,06097
444,3,26033
445,2,16019
446,2,13013
447,3,13183
448,3,48271
449,3,40115
450,1,42033
451,2,26037
452,2,17135
453,2,28003
454,3,28071
455,3,22043
456,1,29005
457,1,17115
458,1,26149
459,2,17055
460,1,30033
461,1,31001
462,1,27109
463,2,34039
464,3,01097
465,1,46087
466,2,01057
467,3,01017
468,3,37131
469,1,08081
470,1,21087
471,2,18047
472,3,37013
473,1,38015
474,3,37159
475,2,26071
476,1,27067
477,2,21237
478,3,48149
479,2,46081
480,2,23029
481,3,48045
482,3,26131
483,3,28015
484,3,41003
485,1,27133
486,1,42063
487,3,22061
488,1,42099
489,2,46137
490,3,48203
491,2,26013
492,3,40131
493,2,29019
494,3,40015
495,1,08059
496,2,54011
497,3,48383
498,3,05141
499,1,08117
500,2,20035
501,3,05071
502,3,36041
503,1,51045
504,3,48083
505,3,02290
506,2,04017
507,3,28085
508,2,48357
509,3,48103
510,1,56003
511,1,47081
512,3,28143
513,2,29081
514,1,18005
515,2,13223
516,2,39015
517,2,47141
518,1,38101
519,1,25027
520,1,39091
521,3,06031
522,3,06073
523,3,13079
524,1,29037
525,1,36027
526,3,48477
527,1,08101
528,2,29067
529,1,38009
530,3,37051
531,1,56017
532,2,26001
533,2,06061
534,2,05129
535,2,48305
536,1,36077
537,3,37153
538,3,37093
539,1,31131
540,1,42023
541,3,45035
542,1,27161
543,1,46015
544,2,47177
545,2,17023
546,1,21201
547,3,47095
548,3,45015
549,2,05051
550,2,20139
551,2,39155
552,3,48333
553,2,48359
554,1,42019
555,1,16049
556,1,20115
557,1,51029
558,3,37025
559,2,29225
560,2,49011
561,1,27033
562,3,12093
563,2,13291
564,1,19013
565,3,48403
566,1,39131
567,2,01125
568,3,01131
569,3,28097
570,1,31099
571,1,31087
572,2,10003
573,2,16081
574,1,17161
575,3,51073
576,3,05133
577,1,18017
578,2,16077
579,1,18015
580,3,42101
581,1,56043
582,3,37029
583,1,36109
584,3,05069
585,3,05079
586,1,55123
587,1,29093
588,3,48223
589,1,36001
590,3,48225
591,2,39111
592,1,20165
593,1,18107
594,1,20187
595,2,21129
596,2,27071
597,3,48029
598,1,08013
599,1,47089
600,2,40097
601,1,27165
602,1,16013
603,3,22053
604,1,46119
605,1,08031
606,3,40029
607,1,30011
608,3,48461
609,2,18051
610,2,31105
611,1,17093
612,3,11001
613,1,08085
614,1,27171
615,2,55059
616,2,08037
617,2,06075
618,1,08113
619,3,02020
620,3,12109
621,3,28019
622,2,29079
623,3,26085
624,3,26139
625,2,17031
626,2,17059
627,3,45047
628,2,20059
629,1,27027
630,3,47075
631,2,49003
632,3,28139
633,1,54051
634,2,54035
635,1,16039
636,1,24005
637,1,38005
638,2,29163
639,2,39087
640,3,29201
641,1,39001
642,3,48143
643,2,13137
644,3,13319
645,1,54061
646,1,39033
647,3,12027
648,1,09011
649,1,39059
650,2,26015
651,2,29209
652,3,51760
653,2,37169
654,1,19039
655,1,19065
656,3,06041
657,2,48381
658,3,48401
659,1,19181
660,1,39161
661,3,12043
662,2,13199
663,2,08023
664,3,48099
665,1,19001
666,3,13053
667,2,06043
668,2,29089
669,3,41047
670,2,55079
671,1,27139
672,1,39129
673,1,51145
674,1,08014
675,1,47099
676,2,26009
677,3,45069
678,1,16009
679,1,17103
680,1,31127
681,3,37031
682,1,20149
683,1,26075
684,3,48091
685,2,25019
686,3,45009
687,3,48007
688,3,13019
689,1,18165
690,3,26143
691,1,37005
692,3,06035
693,1,51610
694,3,12081
695,1,39119
696,1,08015
697,1,08025
698,1,08043
699,3,28109
700,3,28111
701,2,31041
702,3,12013
703,2,21117
704,1,19037
705,1,17037
706,1,19081
707,1,38089
708,3,26095
709,3,40019
710,3,37139
711,1,35055
712,3,28011
713,2,32023
714,1,47073
715,1,38011
716,1,42057
717,3,22055
718,3,48237
719,1,17175
720,3,40055
721,2,48211
722,3,16069
723,1,46129
724,3,06055
725,3,40033
726,2,29221
727,1,36011
728,3,48417
729,3,48407
730,1,19061
731,1,51075
732,1,20181
733,1,39139
734,1,17001
735,1,39021
736,2,33019
737,1,17075
738,1,19157
739,1,39169
740,2,13113
741,3,13141
742,3,48259
743,1,36039
744,1,51137
745,3,40089
746,3,13277
747,1,31025
748,1,46077
749,1,56009
750,3,36043
751,1,38047
752,2,26053
753,1,27005
754,2,01095
755,1,47173
756,1,54057
757,2,55003
758,1,17053
759,1,38029
760,3,06089
761,3,22113
762,2,05121
763,2,55085
764,3,22035
765,3,22037
766,3,22087
767,3,48481
768,3,02198
769,3,02195
770,2,48153
771,3,02275
772,2,21151
773,1,47009
774,1,30031
775,3,45031
776,3,01053
777,2,13143
778,2,20001
779,1,17041
780,2,51079
781,2,55137
782,2,05065
783,2,06053
784,2,35017
785,2,29131
786,2,37193
787,3,02110
788,1,29165
789,1,29021
790,1,01083
791,1,18065
792,1,31143
793,2,39123
794,1,27107
795,1,19165
796,1,24013
797,1,19011
798,2,21159
799,2,27025
800,2,21189
801,1,42015
802,1,54029
803,2,29051
804,3,26021
805,1,42061
806,2,31045
807,1,51141
808,2,26119
809,3,26135
810,1,35007
811,2,17163
812,2,17189
813,1,42009
814,3,05127
815,2,20099
816,2,42073
817,1,39067
818,2,37003
819,3,34009
820,2,33005
821,1,27089
822,3,51101
823,1,08055
824,3,48255
825,2,47023
826,1,17171
827,2,49027
828,2,49029
829,3,48257
830,2,04011
831,2,04013
832,3,26129
833,1,47087
834,2,17159
835,2,01009
836,1,30051
837,3,48131
838,2,29173
839,3,48251
840,3,13061
841,2,41023
842,3,41011
843,3,48159
844,3,36113
845,2,51113
846,3,40005
847,1,17129
848,2,13015
849,3,12069
850,3,40111
851,1,38083
852,1,18049
853,1,20091
854,1,24009
855,2,55129
856,3,53031
857,1,27169
858,3,28149
859,1,29003
860,2,29139
861,2,20021
862,3,37083
863,2,35043
864,2,21051
865,1,42035
866,3,41043
867,1,55065
868,3,40147
869,1,54077
870,1,55135
871,3,48137
872,2,41037
873,2,29153
874,3,48473
875,3,01099
876,2,50009
877,2,51111
878,1,38097
879,2,13139
880,3,13283
881,3,13037
882,2,55125
883,2,27007
884,3,24019
885,1,42037
886,1,39023
887,3,48323
888,2,04019
889,2,35006
890,2,34005
891,2,50021
892,3,13099
893,2,25007
894,1,38049
895,1,31179
896,1,38045
897,1,16023
898,2,33007
899,1,38043
900,3,48273
901,2,18127
902,3,28101
903,3,37163
904,1,47127
905,3,12103
906,2,17065
907,3,05105
908,1,20023
909,1,08029
910,1,19185
911,3,48165
912,2,01093
913,1,37189
914,1,51770
915,3,48317
916,3,48037
917,2,49057
918,2,29127
919,2,36045
920,1,19097
921,1,38063
922,2,36019
923,1,08045
924,2,29177
925,2,39073
926,2,01085
927,3,13043
928,1,19113
929,3,06105
930,3,13215
931,3,28135
932,1,20005
933,3,48003
934,1,39109
935,2,48375
936,3,40133
937,3,45003
938,3,06045
939,3,51550
940,1,56037
941,2,48169
942,1,54031
943,2,55089
944,1,47163
945,2,45059
946,1,56011
947,2,55117
948,2,25013
949,3,48055
950,1,20029
951,2,06027
952,1,01037
953,1,19059
954,2,21095
955,1,20061
956,1,42011
957,2,47019
958,1,27083
959,2,51037
960,1,47179
961,3,45071
962,3,51093
963,2,41069
964,3,29023
965,3,22047
966,3,28125
967,2,51061
968,1,51750
969,1,32005
970,3,12037
971,2,18055
972,1,18139
973,1,55131
974,2,29105
975,2,42085
976,3,05031
977,2,29195
978,2,17193
979,1,17039
980,1,32033
981,1,27049
982,2,37173
983,3,12101
984,3,12119
985,3,36059
986,1,38091
987,2,18163
988,2,29071
989,2,37011
990,2,54107
991,2,55007
992,2,47161
993,1,55097
994,3,45063
995,2,24003
996,1,55039
997,2,54101
998,2,55061
999,2,48369
1000,3,40151
1001,2,21063
1002,2,25003
1003,2,29041
1004,1,08103
1005,1,08087
1006,2,41045
1007,2,34023
1008,1,20167
1009,1,17155
1010,2,46055
1011,1,47111
1012,3,05023
1013,3,01109
1014,3,16003
1015,2,25005
1016,1,42107
1017,1,38103
1018,2,37045
1019,3,05059
1020,1,24021
1021,1,17169
1022,2,06051
1023,2,06109
1024,2,35013
1025,3,13081
1026,3,05027
1027,1,38039
1028,3,06095
1029,1,19043
1030,3,48449
1031,1,54027
1032,3,37125
1033,1,20009
1034,1,38087
1035,3,22083
1036,3,31071
1037,3,22099
1038,2,01119
1039,2,01133
1040,3,12117
1041,3,28035
1042,2,26065
1043,2,20177
1044,1,46061
1045,2,27061
1046,1,08073
1047,1,36053
1048,1,36115
1049,1,18081
1050,3,48445
1051,2,35021
1052,1,01121
1053,1,55067
1054,3,48155
1055,1,19021
1056,1,19129
1057,3,48385
1058,1,39041
1059,2,37067
1060,1,32510
1061,1,19049
1062,2,48065
1063,3,13261
1064,2,29223
1065,2,45007
1066,1,56007
1067,1,30093
1068,1,17177
1069,2,26087
1070,3,22027
1071,3,28161
1072,3,26079
1073,3,22039
1074,3,47069
1075,2,04003
1076,2,35023
1077,1,38023
1078,2,06071
1079,1,08083
1080,3,28023
1081,1,19125
1082,1,31055
1083,1,51600
1084,3,40057
1085,2,29039
1086,2,13059
1087,1,16085
1088,3,48275
1089,3,05103
1090,1,39037
1091,3,40071
1092,2,46041
1093,3,41057
1094,2,13077
1095,3,28127
1096,3,28131
1097,2,06013
1098,3,47017
1099,3,51087
1100,2,18119
1101,3,36119
1102,2,29017
1103,3,54047
1104,2,54033
1105,3,37077
1106,1,09009
1107,1,31139
1108,3,13023
1109,3,13033
1110,2,17181
1111,2,17091
1112,1,38051
1113,1,31141
1114,2,37185
1115,3,13197
1116,1,46027
1117,3,10005
1118,2,13159
1119,2,29175
1120,2,20015
1121,3,48209
1122,3,48325
1123,3,26105
1124,3,45013
1125,1,46135
1126,1,55105
1127,2,45077
1128,2,53013
1129,1,18023
1130,2,17027
1131,2,16067
1132,1,42113
1133,3,28121
1134,3,48345
1135,3,41039
1136,3,48485
1137,2,26155
1138,1,20089
1139,1,20123
1140,3,12007
1141,3,28091
1142,3,28039
1143,1,17085
1144,1,18059
1145,3,51620
1146,3,48329
1147,1,20171
1148,1,30013
1149,1,51660
1150,2,17199
1151,1,30029
1152,2,20189
1153,1,21067
1154,2,21091
1155,1,46013
1156,2,54001
1157,1,47181
1158,2,31013
1159,1,42097
1160,3,48469
1161,1,51530
1162,3,26147
1163,1,31173
1164,2,50015
1165,2,51067
1166,3,40011
1167,2,53037
1168,1,18135
1169,2,49025
1170,2,54093
1171,1,55023
1172,1,01071
1173,1,19123
1174,1,20045
1175,2,21059
1176,2,21197
1177,2,29097
1178,2,41061
1179,2,13151
1180,1,38001
1181,3,37137
1182,3,21083
1183,2,42021
1184,1,47107
1185,2,26093
1186,1,08001
1187,1,42069
1188,3,40123
1189,3,40037
1190,3,48457
1191,2,47175
1192,3,40125
1193,2,09013
1194,2,35053
1195,3,13003
1196,3,12031
1197,3,48145
1198,3,05149
1199,2,20033
1200,1,21113
1201,1,21171
1202,3,40075
1203,1,46079
1204,2,37033
1205,2,48377
1206,1,39057
1207,3,48489
1208,2,35028
1209,2,02122
1210,3,01003
1211,1,19007
1212,3,51127
1213,2,13263
1214,2,36049
1215,2,54015
1216,2,18077
1217,2,51019
1218,1,35033
1219,1,31011
1220,2,29149
1221,2,47083
1222,1,42131
1223,3,37107
1224,2,18167
1225,1,18039
1226,2,51077
1227,2,48303
1228,1,27093
1229,1,39005
1230,1,31119
1231,3,12085
1232,2,08079
1233,2,13085
1234,3,13167
1235,3,05095
1236,2,29059
1237,1,51143
1238,3,02068
1239,1,20145
1240,1,20209
1241,3,12029
1242,3,26157
1243,2,02240
1244,1,20065
1245,3,22097
1246,1,47055
1247,2,39095
1248,3,05093
1249,2,18043
1250,2,20129
1251,2,21081
1252,1,21217
1253,2,37075
1254,3,54045
1255,2,54073
1256,1,51071
1257,2,54019
1258,3,53061
1259,2,35015
1260,3,31117
1261,1,31145
1262,3,31149
1263,1,47085
1264,1,17125
1265,1,51197
1266,3,13303
1267,2,53077
1268,3,05143
1269,3,48213
1270,2,55035
1271,3,47153
1272,3,48471
1273,2,04005
1274,2,20191
1275,3,26127
1276,1,27065
1277,2,39007
1278,2,06003
1279,3,48167
1280,2,01011
1281,1,17105
1282,1,39135
1283,2,39079
1284,3,48201
1285,1,25017
1286,3,48115
1287,1,36069
1288,3,02261
1289,2,01001
1290,2,20121
1291,3,13091
1292,1,36023
1293,3,13039
1294,1,26161
1295,1,18087
1296,3,48371
1297,3,13225
1298,2,13311
1299,3,13163
1300,2,55083
1301,3,48347
1302,1,44009
1303,1,53047
1304,1,53063
1305,2,55041
1306,2,55113
1307,2,34017
1308,1,39151
1309,3,48187
1310,3,53029
1311,1,54037
1312,2,51153
1313,1,42029
1314,1,54055
1315,1,47145
1316,3,53009
1317,1,53065
1318,1,19177
1319,1,31073
1320,3,28095
1321,3,12033
1322,3,48439
1323,2,24033
1324,1,51169
1325,3,48239
1326,3,40085
1327,3,13289
1328,2,39099
1329,2,01087
1330,2,17191
1331,2,48437
1332,2,29151
1333,1,17089
1334,2,06017
1335,3,45055
1336,3,37073
1337,1,08089
1338,3,41019
1339,1,42089
1340,3,05101
1341,1,38019
1342,3,40103
1343,1,20063
1344,3,22077
1345,1,31067
1346,2,01115
1347,3,28123
1348,3,13095
1349,1,18061
1350,1,16017
1351,2,13047
1352,3,22059
1353,2,23027
1354,1,24027
1355,2,49035
1356,3,09003
1357,2,09015
1358,3,12087
1359,1,39157
1360,3,36085
1361,2,39071
1362,2,27077
1363,2,16011
1364,1,45045
1365,1,46085
1366,2,55121
1367,3,06113
1368,3,48431
1369,3,48495
1370,2,46071
1371,1,49041
1372,3,51036
1373,3,01023
1374,2,18083
1375,2,31047
1376,1,20057
1377,1,38105
1378,1,38017
1379,2,17069
1380,3,31005
1381,3,48163
1382,1,19103
1383,2,20133
1384,2,21089
1385,2,20107
1386,2,49017
1387,1,32011
1388,1,31085
1389,1,08095
1390,3,05013
1391,2,02090
1392,2,21101
1393,3,28051
1394,3,28105
1395,1,30027
1396,2,24023
1397,3,22119
1398,1,26059
1399,2,21141
1400,2,46033
1401,2,33013
1402,1,42133
1403,2,37161
1404,1,46005
1405,2,01043
1406,2,13097
1407,1,31097
1408,3,37187
1409,2,46075
1410,3,37007
1411,3,02100
1412,1,38007
1413,2,31003
1414,2,29073
1415,2,21031
1416,1,56005
1417,2,13211
1418,3,05037
1419,3,05107
1420,3,22093
1421,2,06115
1422,2,01117
1423,1,08091
1424,2,35009
1425,3,40149
1426,3,37135
1427,2,18131
1428,3,26019
1429,1,36029
1430,1,24031
1431,1,51685
1432,2,51013
1433,2,51035
1434,2,29183
1435,2,06069
1436,3,24035
1437,1,20013
1438,3,13031
1439,2,21071
1440,1,30007
1441,3,13309
1442,3,37049
1443,1,29087
1444,2,48295
1445,2,41009
1446,3,45041
1447,1,38061
1448,2,49053
1449,1,30003
1450,2,42047
1451,2,31165
1452,3,28031
1453,2,18013
1454,1,18019
1455,1,21021
1456,2,21065
1457,3,48087
1458,3,48089
1459,1,17063
1460,1,27081
1461,3,13109
1462,3,48497
1463,3,02050
1464,3,13307
1465,3,13169
1466,1,13135
1467,2,55095
1468,1,55045
1469,1,36079
1470,3,51700
1471,1,08011
1472,3,40065
1473,1,30089
1474,3,48173
1475,3,05047
1476,3,40093
1477,2,47125
1478,1,53051
1479,1,38055
1480,2,41027
1481,1,19197
1482,3,48419
1483,2,29055
1484,1,51017
1485,1,27111
1486,3,22075
1487,2,28115
1488,3,22067
1489,1,21029
1490,2,01047
1491,3,48093
1492,1,30053
1493,2,27021
1494,2,08007
1495,3,28163
1496,2,55087
1497,2,29107
1498,3,37195
1499,1,39117
1500,1,30039
1501,1,38031
1502,3,05033
1503,3,48053
1504,2,29186
1505,2,48179
1506,1,17109
1507,1,19137
1508,3,05067
1509,2,48229
1510,3,22079
1511,3,31111
1512,3,48067
1513,3,47079
1514,1,51840
1515,3,37061
1516,2,37087
1517,1,27037
1518,2,41025
1519,2,55001
1520,2,29045
1521,2,21015
1522,2,21229
1523,3,22009
1524,3,28137
1525,2,29227
1526,2,31163
1527,1,46021
1528,2,46063
1529,3,26057
1530,1,19175
1531,3,17127
1532,3,31113
1533,2,31121
1534,2,31161
1535,3,21039
1536,1,56025
1537,3,13321
1538,2,18109
1539,3,48139
1540,3,13229
1541,1,18053
1542,3,12035
1543,3,28077
1544,3,22127
1545,1,17073
1546,3,41041
1547,1,23031
1548,1,46029
1549,2,13231
1550,3,13259
1551,1,34025
1552,3,05021
1553,3,05045
1554,2,40041
1555,1,19107
1556,1,17061
1557,2,27075
1558,2,13285
1559,3,06023
1560,2,47043
1561,2,27003
1562,1,46009
1563,1,47059
1564,3,51183
1565,1,18141
1566,1,38067
1567,2,46007
1568,3,22115
1569,1,23019
1570,3,24041
1571,2,13257
1572,2,06065
1573,2,05005
1574,3,28007
1575,1,19169
1576,2,20011
1577,1,51049
1578,3,45085
1579,3,02164
1580,3,54109
1581,2,06029
1582,3,48097
1583,3,45075
1584,2,55119
1585,1,27099
1586,1,27101
1587,2,44007
1588,2,29161
1589,3,28117
1590,2,21235
1591,2,18149
1592,3,48491
1593,1,19131
1594,3,13107
1595,3,22025
1596,1,42025
1597,1,31133
1598,2,47171
1599,2,45083
1600,1,55073
1601,2,32007
1602,2,54007
1603,3,26165
1604,3,48079
1605,1,42013
1606,2,29085
1607,2,29009
1608,1,27123
1609,3,05081
1610,1,32019
1611,3,12071
1612,3,41033
